Years_of_Experience,Education_Level,Job_Complexity,Work_Hours_Per_Week,Company_Size,Salary (Euros),Buyer_Income (Euros)
0.17062783709643578,3,8,0.19201375754752883,1,0.7967939567328333,1.2585493858445174
-1.27321150120093,3,6,-0.62805720208194,1,-1.041924326234431,-1.1127810044883046
0.7651499175718217,2,7,0.5434727402458727,1,1.013170543243728,0.6167809616646418
-0.2540307918145541,3,9,-1.3309751674786277,0,-0.001931565035510682,0.2759978978286014
1.0199450949184157,3,6,0.6606257344786539,1,1.459607279253403,1.0144893439359142
0.8500816433540197,2,10,-0.62805720208194,0,1.0151433268646808,0.7124693078424587
-1.528006678547524,2,10,-1.6824341501769715,1,-0.7164570028968024,-0.49080413234716297
0.6802181917896237,3,7,-0.8623631905475025,0,0.4239378523727408,-0.018244119627750178
1.5295354496116036,1,7,1.129237711409779,0,1.1972690317862658,1.409893202792926
0.17062783709643578,1,9,1.5978496883409041,1,0.43506099406534743,0.5958986637284519
1.6144671753938016,2,8,-0.62805720208194,0,1.5532095659496774,1.3454520642536318
0.2555595628786338,3,8,0.7777787287114352,2,1.1079061311690603,1.0575338720318972
1.6144671753938016,2,9,-0.7452101963147213,2,2.37900839485663,2.480640209677033
0.2555595628786338,2,2,0.6606257344786539,2,0.3184568898311544,0.3340946386329933
-0.3389625175967521,3,1,1.4806966941081228,0,-1.0985893876873327,-0.7725267749242921
-0.763621146507742,2,8,1.4806966941081228,2,-0.42339369988631426,-0.7086608596282563
0.9350133691362177,2,1,-1.6824341501769715,1,0.4704032027641201,0.5015342184513181
-1.27321150120093,3,4,0.3091667517803101,2,-0.7607816731888498,-0.33352938458134274
1.3596719980472076,1,6,-1.5652811559441902,0,0.7661948235482664,1.4188761245349477
0.6802181917896237,3,9,1.0120847171769978,0,0.8182007577261516,0.8807523601724621
0.6802181917896237,1,10,-0.3937512136163775,2,1.225223795436364,1.1996007014989176
-0.4238942433789501,2,7,1.0120847171769978,2,0.09397929823847459,0.4133278082594469
-1.612938404329722,3,7,0.42631974601309136,2,-0.5812583636821386,-0.9722849459253858
1.2747402722650096,3,4,-0.7452101963147213,2,1.308500448712332,0.9493084021510828
-0.16909906603235617,1,4,-1.6824341501769715,1,-0.5736190739158956,-0.17266130676577018
-1.103348049636534,2,9,-0.0422922309180337,1,-0.8037631716538655,-0.7659326835094626
-1.69787013011192,2,10,-1.4481281617114088,1,-1.1769970430903107,-0.8270023522961939
-0.763621146507742,1,8,-0.0422922309180337,1,-0.4334255144694576,-0.32493128960935486
-1.612938404329722,1,1,-0.8623631905475025,2,-2.1134816253685975,-1.845792097872679
1.3596719980472076,2,10,-0.8623631905475025,1,1.4545703849020337,1.180400911380141
1.2747402722650096,2,4,-1.5652811559441902,0,0.7185961719278291,0.6092590908252018
-1.69787013011192,2,4,0.7777787287114352,0,-1.860503606571088,-1.5466469678484407
0.0007643855320398109,2,7,1.4806966941081228,0,-0.032027008784940636,-0.4343390731830098
-1.103348049636534,2,6,1.5978496883409041,2,-0.842715154637786,-0.3820107001055434
-1.018416323854336,3,6,-0.62805720208194,1,-0.6265064646052704,-0.9343682143709889
-1.443074952765326,3,5,1.4806966941081228,2,-0.6796457000122137,-0.3994755427002985
-0.5088259691611481,3,10,-0.62805720208194,1,0.24206399216872407,-0.3032341593089418
1.5295354496116036,1,4,1.129237711409779,2,1.410119792251202,1.6988714838528671
0.3404912886608317,2,3,1.0120847171769978,1,-0.002938943905784488,-0.5192074943580758
0.2555595628786338,1,4,0.8949317229442164,1,-0.2464727857944771,-0.6903973199636195
0.5952864660074257,3,3,-0.8623631905475025,2,0.6663383930323754,1.062481760041581
1.4446037238294056,3,2,0.8949317229442164,2,1.1937012316207127,0.6226058029217615
-1.103348049636534,1,10,0.42631974601309136,0,-1.2651846683588635,-1.4374259503067832
1.1048768207006137,1,3,0.7777787287114352,2,0.6877871681452885,0.9301279743855154
-1.103348049636534,3,1,0.07486076331474757,0,-1.2160749484330153,-0.919649598873081
0.9350133691362177,1,8,-1.3309751674786277,0,0.6784689135952557,0.5119229277128048
-1.27321150120093,3,3,1.4806966941081228,0,-1.4575100843419708,-1.71207891366838
-0.84855287228994,1,5,1.7150026825736853,2,-0.4861030345608587,-0.27876135499950944
1.2747402722650096,3,8,0.19201375754752883,2,1.875444882078511,2.6375841839088623
-0.3389625175967521,1,3,-1.0966691790130652,2,-0.7671197652476558,-0.8524985376492074
-1.358143226983128,2,9,1.7150026825736853,1,-1.0172855180323177,-0.5956799151227753
0.5103547402252278,3,3,1.5978496883409041,1,0.16462174151642525,0.13445183498643817
1.4446037238294056,2,5,-0.15944522515081497,2,1.7711391948855773,1.1707407106581533
0.5103547402252278,1,1,-0.9795161847802838,1,-0.5633773887347786,-0.9317151685989612
1.4446037238294056,1,1,0.7777787287114352,2,0.5983822934084883,0.41274048354543275
1.2747402722650096,2,8,0.19201375754752883,0,1.3934560667720897,0.7838369248600077
0.3404912886608317,3,2,1.7150026825736853,2,0.6188236896511276,0.2852143779562102
0.2555595628786338,2,10,1.129237711409779,2,0.8216426355329205,0.30999455962283945
-0.933484598072138,1,5,-0.27659821938359624,1,-1.4413080741784006,-1.4435960868628015
-1.018416323854336,1,5,1.129237711409779,0,-1.6115970773742685,-1.6726321528280927
0.2555595628786338,2,10,-1.5652811559441902,0,0.3528756678988427,0.043767446966140246
0.4254230144430297,3,5,-0.0422922309180337,2,0.7700564425509826,0.6422404392230292
1.3596719980472076,2,2,0.5434727402458727,0,0.7750093886631622,0.6175978109406576
1.3596719980472076,1,3,0.5434727402458727,0,0.6225174121754649,0.13081413287724825
-0.6786894207255441,2,9,-0.0422922309180337,1,-0.17482296364625263,0.29231108378976317
1.5295354496116036,1,5,-0.3937512136163775,0,0.7338747514603151,1.2561415965464737
0.2555595628786338,3,1,0.5434727402458727,0,-0.5986356491943617,-0.7350424692582355
1.1048768207006137,3,5,0.8949317229442164,1,1.2036071238450718,0.9246815057806937
0.9350133691362177,1,9,-1.2138221732458463,0,0.9390442480394136,0.3049099249936153
0.8500816433540197,2,8,-0.5109042078491588,2,1.2151500067336258,0.6220221086489738
0.7651499175718217,1,6,-1.0966691790130652,0,0.46641566140261964,0.38019882191839877
1.3596719980472076,2,4,0.8949317229442164,0,0.590281288326703,0.47425750336776956
1.3596719980472076,2,6,-0.5109042078491588,1,1.094138619941985,1.1616767090620674
1.6144671753938016,1,9,-1.6824341501769715,1,1.766815860567319,1.6576974397533701
-0.3389625175967521,1,1,0.19201375754752883,0,-1.4380340928500106,-1.2006106555573124
1.6144671753938016,3,7,0.3091667517803101,0,1.616548512418143,0.9001667497059742
0.6802181917896237,3,5,-0.5109042078491588,1,1.0674430798797292,1.5801197513263088
-0.4238942433789501,3,3,0.8949317229442164,0,-0.872642701908837,-1.2394398380066955
0.4254230144430297,1,2,-1.3309751674786277,1,-0.5285808435907375,-0.37187007099455066
-0.3389625175967521,1,1,-0.3937512136163775,1,-1.039993516733073,-1.1917592364641696
-0.16909906603235617,3,9,-0.0422922309180337,0,-0.01700027397002303,0.05375035357494904
1.1048768207006137,2,6,-0.15944522515081497,1,1.0899412079825108,0.6056399443045037
-1.69787013011192,1,10,-1.3309751674786277,1,-1.2902432177569243,-0.8645056169331015
-1.188279775418732,1,3,-1.4481281617114088,2,-1.3141684659259272,-1.5208062939612457
-0.08416734025015818,3,7,-0.0422922309180337,0,0.12516606909736783,0.20237618019160722
-1.188279775418732,3,10,-0.7452101963147213,0,-0.9043751363224619,-0.69279220102619
-1.103348049636534,2,4,-1.2138221732458463,1,-0.8248761538100207,-0.7166357288563218
-0.6786894207255441,3,5,-0.7452101963147213,0,-0.530301782494122,-0.24246985096761525
1.0199450949184157,1,6,-0.7452101963147213,0,0.478881974922258,0.8891314185237704
0.4254230144430297,3,6,1.129237711409779,0,0.33906618255217263,-0.100906846066394
-1.612938404329722,3,5,-0.62805720208194,2,-0.737653933292147,-0.33871083097661303
-0.84855287228994,3,7,0.6606257344786539,2,0.0853746037215525,0.5130136736102597
-0.5937576949433461,3,5,0.5434727402458727,2,-0.27971628851351266,-0.449261800154332
-1.018416323854336,2,10,-0.7452101963147213,0,-0.6897614628345464,-0.4320587527102607
1.0199450949184157,1,6,0.7777787287114352,2,0.6984905686419477,0.17906229339822072
1.0199450949184157,3,9,1.0120847171769978,1,1.3272628801711817,1.0700762397055559
-1.188279775418732,3,7,-1.4481281617114088,0,-0.7938572794295065,-0.34758040227588954
-1.528006678547524,1,3,-0.27659821938359624,0,-2.116042046663877,-1.938117041945104
0.6802181917896237,3,2,-0.9795161847802838,0,0.518883310896047,1.0707773182446743
0.3404912886608317,3,5,0.19201375754752883,1,0.4691859532958726,0.16350423921221963
-0.5088259691611481,1,7,0.8949317229442164,1,-0.8214342760032518,-0.945692770704256
1.4446037238294056,2,3,-0.7452101963147213,1,0.8921591564520869,0.46910106667872775
1.4446037238294056,2,7,-1.2138221732458463,2,1.7141803145955126,2.15653014886596
-0.08416734025015818,3,2,-1.2138221732458463,2,-0.21411073958693108,0.06311850546936412
-0.5088259691611481,3,2,-1.5652811559441902,2,-0.2833260627986605,0.08003999202718365
0.5952864660074257,2,6,-0.8623631905475025,0,0.36022113882792256,0.12394332116446964
0.9350133691362177,3,7,1.2463907056425603,2,1.7760081927585674,1.8031389660318222
-0.5088259691611481,1,4,-0.7452101963147213,0,-1.3071587879536053,-1.4718711732837026
-0.763621146507742,1,2,-0.0422922309180337,1,-1.4982669544684653,-1.4401745976977816
0.8500816433540197,1,9,0.7777787287114352,1,0.8319262948336322,1.4849961404504282
-1.103348049636534,1,5,1.0120847171769978,2,-1.2173761461404524,-0.9493752482552429
-1.27321150120093,2,5,-0.15944522515081497,2,-0.6554686071256424,-0.35927324670249133
1.6144671753938016,2,10,1.4806966941081228,2,2.29846005935432,1.4522616620560187
-0.08416734025015818,2,5,-0.3937512136163775,2,0.24214794040791357,0.2960419672237732
