Years_of_Experience,Education_Level,Job_Complexity,Company_Size,Buyer_Income (Euros),Job_Satisfaction
0.17062783709643578,3,8,1,1.2585493858445174,0
-1.27321150120093,3,6,1,-1.1127810044883046,1
0.7651499175718217,2,7,1,0.6167809616646418,1
-0.2540307918145541,3,9,0,0.2759978978286014,0
1.0199450949184157,3,6,1,1.0144893439359142,1
0.8500816433540197,2,10,0,0.7124693078424587,1
-1.528006678547524,2,10,1,-0.49080413234716297,0
0.6802181917896237,3,7,0,-0.018244119627750178,1
1.5295354496116036,1,7,0,1.409893202792926,1
0.17062783709643578,1,9,1,0.5958986637284519,0
1.6144671753938016,2,8,0,1.3454520642536318,1
0.2555595628786338,3,8,2,1.0575338720318972,0
1.6144671753938016,2,9,2,2.480640209677033,1
0.2555595628786338,2,2,2,0.3340946386329933,0
-0.3389625175967521,3,1,0,-0.7725267749242921,0
-0.763621146507742,2,8,2,-0.7086608596282563,1
0.9350133691362177,2,1,1,0.5015342184513181,0
-1.27321150120093,3,4,2,-0.33352938458134274,0
1.3596719980472076,1,6,0,1.4188761245349477,0
0.6802181917896237,3,9,0,0.8807523601724621,0
0.6802181917896237,1,10,2,1.1996007014989176,0
-0.4238942433789501,2,7,2,0.4133278082594469,0
-1.612938404329722,3,7,2,-0.9722849459253858,1
1.2747402722650096,3,4,2,0.9493084021510828,1
-0.16909906603235617,1,4,1,-0.17266130676577018,0
-1.103348049636534,2,9,1,-0.7659326835094626,0
-1.69787013011192,2,10,1,-0.8270023522961939,0
-0.763621146507742,1,8,1,-0.32493128960935486,1
-1.612938404329722,1,1,2,-1.845792097872679,0
1.3596719980472076,2,10,1,1.180400911380141,1
1.2747402722650096,2,4,0,0.6092590908252018,1
-1.69787013011192,2,4,0,-1.5466469678484407,0
0.0007643855320398109,2,7,0,-0.4343390731830098,1
-1.103348049636534,2,6,2,-0.3820107001055434,0
-1.018416323854336,3,6,1,-0.9343682143709889,1
-1.443074952765326,3,5,2,-0.3994755427002985,0
-0.5088259691611481,3,10,1,-0.3032341593089418,1
1.5295354496116036,1,4,2,1.6988714838528671,0
0.3404912886608317,2,3,1,-0.5192074943580758,1
0.2555595628786338,1,4,1,-0.6903973199636195,1
0.5952864660074257,3,3,2,1.062481760041581,0
1.4446037238294056,3,2,2,0.6226058029217615,1
-1.103348049636534,1,10,0,-1.4374259503067832,1
1.1048768207006137,1,3,2,0.9301279743855154,0
-1.103348049636534,3,1,0,-0.919649598873081,0
0.9350133691362177,1,8,0,0.5119229277128048,0
-1.27321150120093,3,3,0,-1.71207891366838,1
-0.84855287228994,1,5,2,-0.27876135499950944,0
1.2747402722650096,3,8,2,2.6375841839088623,0
-0.3389625175967521,1,3,2,-0.8524985376492074,1
-1.358143226983128,2,9,1,-0.5956799151227753,0
0.5103547402252278,3,3,1,0.13445183498643817,1
1.4446037238294056,2,5,2,1.1707407106581533,1
0.5103547402252278,1,1,1,-0.9317151685989612,1
1.4446037238294056,1,1,2,0.41274048354543275,1
1.2747402722650096,2,8,0,0.7838369248600077,1
0.3404912886608317,3,2,2,0.2852143779562102,1
0.2555595628786338,2,10,2,0.30999455962283945,1
-0.933484598072138,1,5,1,-1.4435960868628015,1
-1.018416323854336,1,5,0,-1.6726321528280927,1
0.2555595628786338,2,10,0,0.043767446966140246,1
0.4254230144430297,3,5,2,0.6422404392230292,0
1.3596719980472076,2,2,0,0.6175978109406576,1
1.3596719980472076,1,3,0,0.13081413287724825,1
